#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.34679907635835017
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.3316887656223717
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.3924537470124204
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.3449607514015923
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.35235333993924955
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1855526482745551
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2086049291412171
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2112114539997878
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20997422623500483
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20388273660530343
##################
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2020572497893275	-11.046394084940804
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24334805763944345	-17.794347455022855
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20240189173939582	-11.10125890160408
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1978197133041546	-10.37373532144311
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24361281559083559	-17.838793443993108
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20365498524446235	-11.300943451989088
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20288691209749132	-11.178511243627707
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2446639106472983	-18.0153986415168
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1967326532989606	-10.20175008955361
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24964334076834382	-18.855397281870395
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2487981237013912	-18.71242239770819
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24234524108289213	-17.62614147509556
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1968834545989404	-10.225594657776508
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24801252974265942	-18.579677388477048
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1959426345906733	-10.076906138264743
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24603887212791453	-18.246791311365815
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.22247739809349287	-14.338759824115531
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24391080742721927	-17.888837152822372
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2477915108142641	-18.542355915922897
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2516018652973747	-19.187316496108537
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24997164407105854	-18.910975709659137
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25190767176697393	-19.23922116659139
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.19293787582682953	-9.603192291566256
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1964118577261551	-10.151041063674054
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2479754995915614	-18.57342367603045
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24494046819037263	-18.06190673233862
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2455300413547561	-18.161110883244476
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24668419729910784	-18.355538815008714
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24371858203407215	-17.85655323393234
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24225328553145764	-17.610728589135483
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.22053051332758	-14.021154492722538
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24384533016291632	-17.877839439056256
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2368550018397445	-16.7091720848142
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.22150971001848196	-14.180796606701339
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.23583346259953009	-16.53928467175847
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2386044409179856	-17.000642009183053
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2403835375218618	-17.29774074151649
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.22171024699192887	-14.213515674347821
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.223550287958186	-14.514125927157622
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.22352072619496488	-14.509290749292113
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.222836633532552	-14.397450649787785
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2437488591722854	-17.86163768190834
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18913755431575197	-9.00657397137837
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1882536253482897	-8.868205452034122
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2532103471071019	-19.460562800462487
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1831833352352229	-8.077411470707371
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25184590305027776	-19.228735424546723
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18841858831178904	-8.894016993748398
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24502939705437876	-18.07686532883533
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18784843015816988	-8.804827343344865
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18916371428512813	-9.010671299749827
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2497487788039694	-18.873244223394742
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24842872009744033	-18.649985484388175
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2472428816595602	-18.449761234176762
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2528827820889449	-19.404868889703167
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2508657250616767	-19.062458006419693
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18999970422573598	-9.14167862409634
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2591757283803704	-20.479116700916776
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.21322908544367536	-12.837060329620261
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.21190576976497133	-12.623631095625381
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25218613859073635	-19.286503927062874
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25287208552361207	-19.403050628739358
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2594276602242024	-20.522312890551603
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2539121873451703	-19.579974766760344
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2544052426021278	-19.66393099333451
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2137108101975801	-12.914843810987335
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25446828064588267	-19.674668957801572
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25017877452526593	-18.94605331767759
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25664082494852347	-20.045298294437167
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24802868112903265	-18.582405157461565
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25514057500076714	-19.789244771251507
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25416750855033043	-19.623443299607157
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25959906353297235	-20.55171007233763
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25919414527485185	-20.48227396069123
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2135983659493541	-12.896683319004513
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2102761094240505	-12.361285348464637
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2508815664485802	-19.065143609623235
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.21492227028611188	-13.110667535943563
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25260711872279873	-19.358018422895878
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.21337898934983568	-12.861260016722966
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.258054782356299	-20.287097411056994
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
