#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	1	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4942	0.5058	-1.0000	-1.0000	1.3642	0.0975	-0.0004	0.0000	1.4129	0.0003	0.1017	0.0000	0	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	3	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	avg	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4781	0.5219	-1.0000	-1.0000	1.3797	0.0964	-0.0874	-0.0021	1.4321	0.0093	0.1011	0.0000	4	0.0000	0.0231
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	3	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4778	0.5222	-1.0000	-1.0000	1.3874	0.0963	-0.0597	-0.0012	1.4385	0.0140	0.1000	0.0000	5	0.0000	0.0301
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	0000	0.0	[512, 512, 512, 512]	ce	1	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4942	0.5058	-1.0000	-1.0000	1.3648	0.0959	-0.0051	0.0006	1.4140	0.0003	0.1016	0.0000	0	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	11	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	avg	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.3971	0.6029	-1.0000	-1.0000	1.4130	0.0962	-0.2694	-0.0039	1.4913	0.0064	0.0992	0.0000	23	0.0000	0.0343
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	11	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4929	0.5071	-1.0000	-1.0000	1.3952	0.0964	-0.0982	-0.0013	1.4491	0.0139	0.1033	0.0000	7	0.0000	0.0216
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	36	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	avg	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.1982	0.8018	-1.0000	-1.0000	1.4271	0.0957	-0.3082	-0.0050	1.5149	0.0039	0.1023	0.0000	38	0.0000	0.0178
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	1111	0.0	[512, 512, 512, 512]	ce	36	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.2674	0.7326	-1.0000	-1.0000	1.4483	0.0962	-0.2140	-0.0045	1.5179	0.0083	0.0985	0.0000	20	0.0000	0.0376
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	0000	0.0	[512, 512, 512, 512]	ce	3	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4701	0.5299	-1.0000	-1.0000	1.3723	0.0962	-0.0281	-0.0007	1.4218	0.0062	0.0991	0.0000	1	0.0000	0.0352
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	0000	0.0	[512, 512, 512, 512]	ce	11	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.4129	0.5871	-1.0000	-1.0000	1.3921	0.0958	-0.1211	-0.0013	1.4484	0.0202	0.1029	0.0000	5	0.0000	0.0323
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	0000	0.0	[512, 512, 512, 512]	ce	36	0	2.0	cnn	20	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	0.1	1.41	100	-1	True	False	False	1.0000	0.1999	0.8001	-1.0000	-1.0000	1.4559	0.0954	-0.2899	-0.0033	1.5475	0.0064	0.0991	0.0000	21	0.0000	0.0385
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	1	0	0.1	fc	2	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	1	0	0.1	fc	2	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4942	0.5058	-1.0000	-1.0000	1.9870	0.0000	0.0000	-0.0000	1.4096	0.5774	0.0007	-0.0007	0	0.0000	-0.2500
