#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	1	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4421	0.5579	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	1	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.3684	0.6316	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4282	0.5718	-0.0100	-0.0100	99.0000	32.3674
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4327	0.5673	-0.0100	-0.0100	99.0000	31.8570
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4384	0.5616	-0.0100	-0.0100	99.0000	31.2217
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4381	0.5619	-0.0100	-0.0100	99.0000	31.2568
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4231	0.5769	-0.0100	-0.0100	99.0000	32.9540
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4294	0.5706	-0.0100	-0.0100	99.0000	32.2364
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4398	0.5602	-0.0100	-0.0100	99.0000	31.0697
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2757	0.7243	-0.0100	-0.0100	99.0000	51.9387
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	4	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1551	0.8449	-1.0000	-1.0000	2.0659	0.0004	-0.1222	-0.0130	1.4424	0.0003	0.0240	0.0000	110	0.0000	0.0026
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.3237	0.6763	-0.5000	-0.5000	1.0000	0.4707
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1789	0.8211	-0.5000	-0.5000	1.0000	0.6742
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2816	0.7184	-0.5000	-0.5000	1.0000	0.5185
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2053	0.7947	-0.5000	-0.5000	1.0000	0.6325
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2079	0.7921	-0.5000	-0.5000	1.0000	0.6281
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2754	0.7246	-0.0200	-0.0200	49.0000	25.7319
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2809	0.7191	-0.0200	-0.0200	49.0000	25.3443
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2788	0.7212	-0.0200	-0.0200	49.0000	25.4845
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	10	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1977	0.8023	-1.0000	-1.0000	2.0443	0.0004	-0.1109	-0.0119	1.4340	0.0002	0.0220	0.0000	75	0.0000	0.0039
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	10	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1536	0.8464	-1.0000	-1.0000	2.0578	0.0004	-0.1173	-0.0124	1.4391	0.0007	0.0226	0.0001	102	0.0000	0.0012
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	10	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1681	0.8319	-1.0000	-1.0000	2.0347	0.0004	-0.1066	-0.0118	1.4304	0.0001	0.0217	0.0000	97	0.0000	0.0013
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	100	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1781	0.8219	-1.0000	-1.0000	2.0427	0.0004	-0.1048	-0.0114	1.4329	0.0005	0.0209	0.0001	97	0.0000	0.0015
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	boolean	1	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	mse	32	0	0.1	fc	100	2	sgd	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1614	0.8386	-1.0000	-1.0000	2.0401	0.0004	-0.1060	-0.0115	1.4321	0.0004	0.0210	0.0000	111	0.0000	0.0010
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2914	0.7086	-0.1000	-0.1000	9.0000	4.5321
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.3228	0.6772	-0.1000	-0.1000	9.0000	4.1359
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2854	0.7146	-0.0100	-0.0100	99.0000	50.5591
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2704	0.7296	-0.0100	-0.0100	99.0000	52.6963
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2783	0.7217	-0.0100	-0.0100	99.0000	51.5620
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	32	0	0.1	fc	100	2	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2898	0.7102	-0.1000	-0.1000	9.0000	4.5670
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
