#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	407	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2630	0.7370	-1.0000	-1.0000	2.0664	-0.0001	-0.0028	0.0001	1.4365	0.6271	0.0047	-0.0046	6	0.0000	-0.1938
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	1357	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.2109	0.7891	-1.0000	-1.0000	2.3889	-0.0004	-0.0241	0.0005	1.5376	0.8273	0.0085	-0.0084	12	0.0000	-0.1664
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	4516	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1507	0.8493	-1.0000	-1.0000	3.9622	0.0075	-0.1662	-0.0070	1.9477	1.8483	0.0216	-0.0211	22	0.0000	-0.1280
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	15026	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.1097	0.8903	-1.0000	-1.0000	16.8626	0.0770	-0.5386	-0.0651	4.0210	12.3030	0.1069	-0.0950	62	0.0000	-0.0977
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	49999	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.0858	0.9142	-1.0000	-1.0000	384.1497	1.7528	-1.7288	-0.7244	19.5302	362.8898	1.0120	0.0163	1125	0.0000	-0.0784
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	cifar	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	3	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4833	0.5167	-1.0000	-1.0000	1.9971	0.0001	-0.0049	-0.0001	1.4114	0.5807	0.0011	-0.0011	1	0.0000	-0.2495
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	cifar	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	122	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4625	0.5375	-1.0000	-1.0000	2.2464	0.0028	-0.1705	-0.0027	1.4408	0.6351	0.0053	-0.0053	49	0.0000	-0.2486
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	cifar	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	407	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4301	0.5699	-1.0000	-1.0000	2.3481	0.0002	-0.2053	0.0001	1.4638	0.6790	0.0165	-0.0162	81	0.0000	-0.2451
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	cifar	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	1357	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	0.5443	0.4953	0.5047	-1.0000	-1.0000	2.8394	0.0535	-0.2339	-0.0436	1.6106	0.9949	0.0901	-0.0802	4760	-0.2328	-0.2496
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	mnist	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	3	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.4942	0.5058	-1.0000	-1.0000	1.9892	0.0000	-0.0007	-0.0000	1.4101	0.5783	0.0009	-0.0009	0	0.0000	-0.2500
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
32	True	False	False	0.0	EMNIST	0	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[512, 512]	ce	49999	1	0.1	fc	20	2	adam	False	False	['VALID', 'SAME']	None	0.0	0.0	1.41	100	-1	True	False	False	1.0000	0.0869	0.9131	-1.0000	-1.0000	378.5908	1.7485	-1.7315	-0.7309	19.3646	357.4937	1.0054	0.0122	1129	0.0000	-0.0793
