#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.0	2.0	True	False	1.0000	0.3919	0.6081	0.0547	0.9902	1.8060	0.0016	-0.0002	0.0002	2.0006	0.0015	0.0020	0.0000	55	0.0142	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	True	['VALID']	none	0.0	2.0	True	False	0.8431	0.5323	0.4677	0.0209	0.9901	1.8077	0.0044	-0.0135	-0.0021	2.0025	0.0003	0.0053	0.0000	2999	0.0048	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.5	2.0	True	False	1.0000	0.3941	0.6059	0.0532	0.9904	1.8048	0.4563	-0.0000	0.0112	1.9999	0.0017	0.5079	0.0000	73	0.0105	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	True	['VALID']	none	0.5	2.0	True	False	0.8421	0.5320	0.4680	0.0200	0.9901	1.8070	0.4487	-0.0165	0.0031	2.0021	0.0011	0.4841	0.0000	2999	0.0051	0.0017
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.5	2.0	True	False	1.0000	0.3843	0.6157	0.0570	0.9903	1.8069	0.4506	-0.0021	0.0050	2.0007	0.0015	0.5098	0.0000	77	0.0044	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	True	['VALID']	none	0.5	2.0	True	False	0.8431	0.5319	0.4681	0.0168	0.9901	1.8064	0.4516	-0.0160	-0.0013	2.0017	0.0014	0.4747	0.0000	2999	0.0050	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.5	2.0	True	False	1.0000	0.3886	0.6114	0.0546	0.9904	1.8050	0.4512	-0.0007	0.0066	1.9997	0.0012	0.5211	0.0000	77	0.0115	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	True	['VALID']	none	0.5	2.0	True	False	0.8441	0.5314	0.4686	0.0163	0.9901	1.8068	0.4480	-0.0168	0.0067	2.0016	0.0026	0.5029	0.0000	2999	0.0051	0.0027
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.5	2.0	True	False	1.0000	0.3905	0.6095	0.0512	0.9905	1.8062	0.4567	0.0002	-0.0028	2.0011	0.0017	0.4792	0.0000	68	0.0088	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	True	['VALID']	none	0.5	2.0	True	False	0.8432	0.5319	0.4681	0.0143	0.9900	1.8070	0.4527	-0.0161	-0.0129	2.0021	0.0018	0.5166	0.0000	2999	0.0044	0.0003
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	8	1	False	False	['VALID']	none	0.5	2.0	True	False	1.0000	0.3835	0.6165	0.0541	0.9903	1.8064	0.4540	0.0006	-0.0066	2.0006	0.0018	0.5144	0.0000	69	0.0138	0.0000
