#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5000	0.5000	-1.0000	-1.0000	1.0047	0.9857	-0.0041	0.0102	1.0023	0.0000	0.9929	0.0000	194	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5208	0.4792	-1.0000	-1.0000	1.0103	1.0079	-0.0062	0.0515	1.0052	0.0000	1.0052	0.0000	191	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5000	0.5000	-1.0000	-1.0000	1.0084	0.9238	-0.0070	-0.0219	1.0042	0.0000	0.9614	0.0000	211	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5104	0.4896	-1.0000	-1.0000	1.0083	1.0174	-0.0026	0.0111	1.0041	0.0000	1.0087	0.0000	208	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5104	0.4896	-1.0000	-1.0000	1.0102	0.9758	-0.0029	-0.0131	1.0051	0.0000	0.9879	0.0000	201	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5000	0.5000	-1.0000	-1.0000	1.0099	0.9646	-0.0037	-0.0183	1.0049	0.0000	0.9823	0.0000	242	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5000	0.5000	-1.0000	-1.0000	1.0036	0.9540	-0.0038	0.0050	1.0018	0.0000	0.9768	0.0000	149	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.4583	0.5417	-1.0000	-1.0000	1.0031	1.0248	0.0003	-0.0038	1.0016	0.0000	1.0124	0.0000	160	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.5000	0.5000	-1.0000	-1.0000	1.0059	1.0409	-0.0071	0.0795	1.0030	0.0000	1.0233	0.0000	161	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.4792	0.5208	-1.0000	-1.0000	1.0042	0.9774	-0.0062	0.0173	1.0021	0.0000	0.9888	0.0000	166	0.0000	0.0000
#batch_size	binarized	centering	channel_normalization	confusion	dataset	epochs_after_fit	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	loss	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
8	True	False	False	0.0	boolean	0	[[5, 5], [2, 2]]	1.0	True	gaussian	00	0.0	[512, 512]	ce	32	0	1.0	fc	1	2	sgd	False	False	['VALID', 'SAME']	None	0.0	1.0	1.0	100	-1	True	False	False	1.0000	0.4896	0.5104	-1.0000	-1.0000	1.0068	1.0073	-0.0043	0.0290	1.0034	0.0000	1.0041	0.0000	210	0.0000	0.0000
