#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	resnetv2_50	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	0.6650	0.3404	0.6596	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	resnetv2_101	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	0.6650	0.3404	0.6596	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	resnetv2_152	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	0.6650	0.3404	0.6596	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	resnext50	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	0.6650	0.3404	0.6596	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
################ now with zero-one targets
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	vgg19	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	1.0000	0.1858	0.8142	0.0000	1.0000	0.8094	0.0073	-0.0015	0.0020	0.9889	0.0003	0.0111	0.0000	172	0.0012	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	vgg16	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	1.0000	0.1789	0.8211	0.0002	1.0000	0.8054	0.0072	-0.0032	0.0011	0.9844	0.0001	0.0109	0.0000	61	0.0011	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	resnext101	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	0.6650	0.3404	0.6596	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	densenet121	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	1.0000	0.1625	0.8375	0.0000	1.0000	1.0643	0.4878	0.0004	0.9682	1.3046	0.0055	1.9187	0.0000	146	0.0120	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	densenet169	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	1.0000	0.1716	0.8284	0.0170	0.9992	1.0820	0.4719	0.0008	0.9364	1.3253	0.0051	2.8764	0.0000	129	0.0153	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	loss	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	optimizer	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	mse	1000	1	0.1	densenet201	512	4	4	adam	False	False	['VALID', 'SAME', 'VALID', 'SAME']	None	0.0	1.414	-1	True	False	1.0000	0.1660	0.8340	0.0105	0.9996	1.1323	1.9895	-0.0005	2.5241	1.3921	0.0511	17.3885	0.0000	207	0.0055	0.0000
