#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	1	2.0	0.0	True	none	0	False	True	1	0.3121801938335599
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	1	2.0	0.0	True	none	0	False	True	1	0.31173449143099374
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	1	2.0	0.0	True	none	0	False	True	1	0.3123203318210228
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	2	2.0	0.0	True	none	00	False	True	1	0.30299389378293207
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	4	2.0	0.0	True	none	0000	False	True	1	0.2996473946759508
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	50	0.0	0.0	4	2.0	0.0	True	none	0000	False	True	1	0.29944214395684665
