#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	resnet	500	0.0	0.0	32	1.0	1.0	True	max	00000000000000000000000000000000	False	True	1	0.7367620018366049
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.40623125331168686
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3987550206383327
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.4015170308602195
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.4034587022197059
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.410811678860462
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	True	1	0.5466707849969018
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	True	1	0.5019088668666926
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.41228017552705704
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.40213781575386576
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3990760767962878
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.418957470457579
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.43477778028345854
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.4463893680374293
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3874430088213439
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.38441625397158
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.4085035267304044
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.37482146947548217
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3768556804864359
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3889582638152362
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.42872846380444507
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.41725110540560223
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3729792748266332
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.40935470209358016
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.4013476459804658
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.38104335543112045
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	max	0000	False	True	1	0.3234041801044538
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	True	1	0.39717596154532897
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	cnn	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	True	1	0.35772860847992094
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.517043927468253
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.3926048824237207
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.3859671518749146
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.5171227784660521
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.517038950179091
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.5172494859219846
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	1.0	1.0	True	none	0000	False	False	1	0.5169808639085463
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
mnist	fc	500	0.0	0.0	4	10.0	10.0	True	none	0000	False	False	1	0.517109552807272
