binarized	compute_bound	confusion	dataset	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.8	mnist		0.0	5000	1	resnet	32	1.0	1.0	1.0979066614726838
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.9	mnist		0.0	5000	1	resnet	32	1.0	1.0	1.6882308643158948
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.0	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.3024055204347141
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.1	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.3545573097456294
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.2	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.41925494011459685
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.3	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.46231648753521565
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.4	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.5212138460604642
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.5	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.5755841231549947
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.6	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.6591058611114418
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.7	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.7658510263657713
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.8	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.9504480843861381
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	0.9	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	1.5686889450278227
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.0	cifar		0.0	5000	1	resnet	32	1.0	1.0	inf
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.1	cifar		0.0	5000	1	resnet	32	1.0	1.0	-1.3879817926567581
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.2	cifar		0.0	5000	1	resnet	32	1.0	1.0	-0.45542019978115866
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.3	cifar		0.0	5000	1	resnet	32	1.0	1.0	-0.14081084875274003
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.4	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.018536988954347414
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.5	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.11507525805329988
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.6	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.1812933176212198
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.7	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.22344475272029637
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.8	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.26046459389746424
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.9	cifar		0.0	5000	1	resnet	32	1.0	1.0	0.2874304661141309
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.0	mnist		0.0	5000	1	resnet	32	1.0	1.0	inf
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.1	mnist		0.0	5000	1	resnet	32	1.0	1.0	-0.9143661000597106
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.2	mnist		0.0	5000	1	resnet	32	1.0	1.0	-0.20345446796907424
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.3	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.012890214626462372
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.4	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.12582299878381223
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.5	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.19703981008458715
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.6	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.2436583305855405
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.7	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.27869937177905935
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.8	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.30015443793768554
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.9	mnist		0.0	5000	1	resnet	32	1.0	1.0	0.3160788406645458
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.0	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	inf
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.1	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	-0.7014148323676088
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.2	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	-0.13138923970014707
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.3	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.061352845878280445
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.4	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.15366602086237138
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.5	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.22755130668125556
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.6	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.25774499599076883
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.7	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.2827859305995506
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.8	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.31503783078490677
#binarized	compute_bound	confusion	dataset	f	label_corruption	m	n_gpus	network	number_layers	sigmab	sigmaw	bound
True	True	1.9	mnist-fashion		0.0	5000	1	resnet	32	1.0	1.0	0.32736006019735747
