#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	10	2.1	0.2	True	max	0000000000	False	True	0	1.0	False	0.15484161024913756	-1655.9601044319952
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	10	2.2	0.2	True	max	0000000000	False	True	0	1.0	False	0.1542505729883279	-1648.9693355796553
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	10	2.3	0.2	True	max	0000000000	False	True	0	1.0	False	0.15431741994436587	-1649.7597540628522
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	10	2.4	0.2	True	max	0000000000	False	True	0	1.0	False	0.155520642998755	-1663.9977182634702
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	10	2.5	0.2	True	max	0000000000	False	True	0	1.0	False	0.16515722255230814	-1778.7664708701077
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.1	0.2	True	max	000000000000000	False	True	0	1.0	False	0.14640545272251104	-1556.6375167301094
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.2	0.2	True	max	000000000000000	False	True	0	1.0	False	0.14639804144455748	-1556.5506927713177
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.3	0.2	True	max	000000000000000	False	True	0	1.0	False	0.15038328713872595	-1603.347419861022
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.4	0.2	True	max	000000000000000	False	True	0	1.0	False	0.15574927663607718	-1666.7054764940776
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.5	0.2	True	max	000000000000000	False	True	0	1.0	False	0.15720934468824976	-1684.014695285855
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.6	0.2	True	max	000000000000000	False	True	0	1.0	False	0.1561977463426235	-1672.0189319744732
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.7	0.2	True	max	000000000000000	False	True	0	1.0	False	0.16172872378263914	-1737.7829699420263
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.8	0.2	True	max	000000000000000	False	True	0	1.0	False	0.16258415037903806	-1747.9928314074232
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	1.9	0.2	True	max	000000000000000	False	True	0	1.0	False	0.1617577566959718	-1738.1293186352823
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.0	0.2	True	max	000000000000000	False	True	0	1.0	False	0.16446113774454219	-1770.4320300271993
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.1	0.2	True	max	000000000000000	False	True	0	1.0	False	0.16661609727958615	-1796.256601156576
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.2	0.2	True	max	000000000000000	False	True	0	1.0	False	0.19005465493668217	-2081.532935677251
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.3	0.2	True	max	000000000000000	False	True	0	1.0	False	0.2615778928233645	-3006.0444169007606
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.4	0.2	True	max	000000000000000	False	True	0	1.0	False	0.2651824312452784	-3054.9780109838566
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	15	2.5	0.2	True	max	000000000000000	False	True	0	1.0	False	0.2569204317305055	-2943.169342055273
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.2	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.1482012824904566	-1577.6981186312405
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.3	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.155362477930169	-1662.1249636778293
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.4	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.1636221840034745	-1760.3961972324742
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.5	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.16924822935167172	-1827.8902510946136
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.6	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.1685880015068797	-1819.9460533955416
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.7	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.17068653356681096	-1845.2185408860078
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.8	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.17028561389721242	-1840.3853528621876
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	1.9	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.1739844388759274	-1885.0645125039828
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.0	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.20609744356387438	-2281.5933490289135
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.1	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.2730130040673977	-3162.1147365405177
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.2	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.27742017542323827	-3222.921660002161
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.3	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.27944955978393793	-3251.0464349849435
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.4	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.2821890049808137	-3289.13767467035
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	20	2.5	0.2	True	max	00000000000000000000	False	True	0	1.0	False	0.28287197254831387	-3298.6567916276126
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.0	0.2	True	max	00	False	True	0	1.0	False	0.14521446755895262	-1542.6946550608536
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.1	0.2	True	max	00	False	True	0	1.0	False	0.14372921494406388	-1525.333999274866
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.2	0.2	True	max	00	False	True	0	1.0	False	0.14354004673148624	-1523.125033100394
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.3	0.2	True	max	00	False	True	0	1.0	False	0.1492876343710725	-1590.4598802293112
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.4	0.2	True	max	00	False	True	0	1.0	False	0.1461219093579833	-1553.3163113317078
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.5	0.2	True	max	00	False	True	0	1.0	False	0.14144947305010902	-1498.7453020028715
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.6	0.2	True	max	00	False	True	0	1.0	False	0.14367732483412787	-1524.728016463917
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.7	0.2	True	max	00	False	True	0	1.0	False	0.1410997407412815	-1494.6726110533546
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.8	0.2	True	max	00	False	True	0	1.0	False	0.13787405022671972	-1457.1869031093656
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	1.9	0.2	True	max	00	False	True	0	1.0	False	0.14038473085640824	-1486.3513603656047
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.0	0.2	True	max	00	False	True	0	1.0	False	0.1410320309530233	-1493.8843109127774
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.1	0.2	True	max	00	False	True	0	1.0	False	0.14311112836936535	-1518.118249136175
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.2	0.2	True	max	00	False	True	0	1.0	False	0.14352944348674057	-1523.001230708116
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.3	0.2	True	max	00	False	True	0	1.0	False	0.14305986624242217	-1517.5200316150886
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.4	0.2	True	max	00	False	True	0	1.0	False	0.14144017517197183	-1498.6370051991435
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	2	2.5	0.2	True	max	00	False	True	0	1.0	False	0.14225554653650763	-1508.1384838843715
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.3	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.1577003672156242	-1689.8425437369515
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.4	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.1706387270389811	-1844.6420984201313
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.5	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.1758206722915009	-1907.3192678164078
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.6	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.17749249576029336	-1927.6245743358359
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.7	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.1822923884021923	-1986.1523405688831
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.8	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.22042873328931445	-2463.7595322413918
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	1.9	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.30425630482028865	-3601.3872526707564
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.0	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.29847065454703103	-3518.5733262487975
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.1	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.30129439656733426	-3558.905784032171
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.2	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.29935034836963026	-3531.1208532028486
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.3	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.3016746783754264	-3564.349927188401
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.4	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.30010490793887634	-3541.896083992897
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	30	2.5	0.2	True	max	000000000000000000000000000000	False	True	0	1.0	False	0.3014807142210405	-3561.57275133642
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.3	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.1570254337039826	-1681.8327664782191
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.4	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.1773709448022207	-1926.146873805792
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.5	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.18724464388373285	-2046.899144495117
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.6	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.1892674754643584	-2071.8187346137065
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.7	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.229658373941365	-2582.859770659572
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.8	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.3166855218364424	-3781.648735749088
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	1.9	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.3147283015288387	-3753.0466400196337
