#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.0	100	-1	True	False	False	1.0000	0.1000	0.9000	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.1	100	-1	True	False	False	1.0000	0.1062	0.8938	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.2	100	-1	True	False	False	1.0000	0.1012	0.8988	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.3	100	-1	True	False	False	1.0000	0.1027	0.8973	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.4	100	-1	True	False	False	1.0000	0.1042	0.8958	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	False	gaussian	000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	15	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID']	max	0.0	0.2	2.5	100	-1	True	False	False	1.0000	0.1090	0.8910	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	1.1	100	-1	True	False	False	1.0000	0.5017	0.4983	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	1.3	100	-1	True	False	False	1.0000	0.4872	0.5128	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	1.4	100	-1	True	False	False	1.0000	0.3758	0.6242	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	1.5	100	-1	True	False	False	1.0000	0.2130	0.7870	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	1.7	100	-1	True	False	False	1.0000	0.1028	0.8972	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	2.1	100	-1	True	False	False	1.0000	0.1068	0.8932	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	False	gaussian	00000000000000000000	0.0	[1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]	10000	0	0.1	fc	4	20	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	max	0.0	0.2	2.3	100	-1	True	False	False	1.0000	0.3845	0.6155	-1.0000	-1.0000	0.0000	0.0002
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.0	100	-1	True	False	False	1.0000	0.3502	0.6498	-1.0000	-1.0000	0.0000	0.0002
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.1	100	-1	True	False	False	1.0000	0.3380	0.6620	-1.0000	-1.0000	0.0000	0.0003
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.2	100	-1	True	False	False	1.0000	0.3077	0.6923	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.3	100	-1	True	False	False	1.0000	0.2833	0.7167	-1.0000	-1.0000	0.0000	0.0004
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.4	100	-1	True	False	False	1.0000	0.2755	0.7245	-1.0000	-1.0000	0.0000	0.0002
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.5	100	-1	True	False	False	1.0000	0.2342	0.7658	-1.0000	-1.0000	0.0000	0.0003
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.6	100	-1	True	False	False	1.0000	0.2130	0.7870	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.7	100	-1	True	False	False	1.0000	0.1995	0.8005	-1.0000	-1.0000	0.0000	0.0002
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.8	100	-1	True	False	False	1.0000	0.1783	0.8217	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	1.9	100	-1	True	False	False	1.0000	0.1707	0.8293	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.0	100	-1	True	False	False	1.0000	0.1578	0.8422	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.1	100	-1	True	False	False	1.0000	0.1528	0.8472	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.2	100	-1	True	False	False	1.0000	0.1312	0.8688	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.3	100	-1	True	False	False	1.0000	0.1255	0.8745	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.4	100	-1	True	False	False	1.0000	0.1247	0.8753	-1.0000	-1.0000	0.0000	0.0001
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	False	gaussian	00	0.0	[1024, 1024]	10000	0	0.1	fc	4	2	False	False	['VALID', 'SAME']	max	0.0	0.2	2.5	100	-1	True	False	False	1.0000	0.1052	0.8948	-1.0000	-1.0000	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	ignore_non_fit	init_dist	intermediate_pooling	label_corruption	layer_widths	m	n_gpus	n_samples_repeats	network	number_inits	number_layers	oversampling	oversampling2	padding	pooling	shifted_init_shift	sigmab	sigmaw	test_function_size	threshold	training	use_shifted_init	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	train_acc_std	test_acc_std
